City,Lat,Lon,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Brasília,-15.78,-47.93,82.4,34,40,6.93,BR,1594580128
Dikson,73.51,80.55,41.97,97,98,5.86,RU,1594579916
Bluff,-46.6,168.33,39.0,83,72,3.0,NZ,1594580214
Punta Arenas,-53.15,-70.92,39.2,79,40,17.22,CL,1594580214
Ushtobe,45.25,77.98,67.33,43,0,8.16,KZ,1594580067
Esim,4.87,-2.24,74.75,87,39,6.89,GH,1594579494
Māngrol,21.12,70.12,83.8,81,75,16.08,IN,1594580214
Kumul,42.8,93.45,77.56,35,27,8.72,CN,1594579623
Hermanus,-34.42,19.23,55.99,56,0,14.0,ZA,1594580215
Mar del Plata,-38.0,-57.56,50.0,39,20,19.46,AR,1594579976
Nicoya,10.15,-85.45,87.8,62,75,9.17,CR,1594580215
Vaini,-21.2,-175.2,69.8,88,75,13.87,TO,1594579918
Saskylakh,71.92,114.08,59.22,73,74,16.82,RU,1594579503
Faanui,-16.48,-151.75,79.0,75,100,15.77,PF,1594579626
Thinadhoo,0.53,72.93,84.79,71,97,7.78,MV,1594580215
Nikolskoye,59.7,30.79,62.6,63,75,1.59,RU,1594580216
Provideniya,64.38,-173.3,51.58,64,0,3.65,RU,1594580216
Tshane,-24.02,21.87,48.45,42,0,9.15,BW,1594580216
Ushuaia,-54.8,-68.3,35.6,80,40,24.16,AR,1594580166
Saint Anthony,45.02,-93.22,82.0,36,1,4.7,US,1594579399
Makkah al Mukarramah,21.43,39.83,84.18,33,91,3.78,SA,1594580013
Sobolevo,54.43,31.9,54.5,86,92,10.71,RU,1594579959
Bubaque,11.28,-15.83,78.6,86,100,16.28,GW,1594579649
Hilo,19.73,-155.09,77.0,73,90,5.12,US,1594579932
Rikitea,-23.12,-134.97,71.24,71,0,16.42,PF,1594579943
Fortuna,40.6,-124.16,71.01,68,20,16.11,US,1594579996
Lebu,-37.62,-73.65,50.16,90,100,3.98,CL,1594579918
Port Elizabeth,-33.92,25.57,60.8,59,0,14.99,ZA,1594579928
Uyuni,-20.46,-66.83,49.53,31,0,5.59,BO,1594580217
Kalaiya,27.03,85.0,82.87,80,100,8.14,NP,1594580217
Kavieng,-2.57,150.8,81.81,72,100,3.69,PG,1594580217
Oktyabr'skiy,54.48,53.47,64.27,85,0,3.71,RU,1594579645
Tasiilaq,65.61,-37.64,42.8,81,0,12.75,GL,1594580217
Albany,42.6,-73.97,89.01,41,6,3.0,US,1594579958
Xiuyan,40.29,123.27,65.5,84,79,1.36,CN,1594580218
Mataura,-46.19,168.86,39.0,83,88,3.0,NZ,1594580218
Sumbawanga,-7.97,31.62,60.12,45,0,5.23,TZ,1594580218
Hasaki,35.73,140.83,64.4,100,75,6.93,JP,1594579627
Sitka,57.05,-135.33,55.4,82,75,3.87,US,1594580218
Chokurdakh,70.63,147.92,56.88,61,85,9.46,RU,1594580218
Kaitangata,-46.28,169.85,37.0,75,6,5.01,NZ,1594580218
Vao,-22.67,167.48,71.24,81,4,19.3,NC,1594579626
Butaritari,3.07,172.79,83.21,79,22,16.08,KI,1594579965
Alofi,-19.06,-169.92,73.4,83,91,20.8,NU,1594580219
Vila Franca do Campo,37.72,-25.43,73.4,64,75,10.29,PT,1594580219
Busselton,-33.65,115.33,55.99,81,2,12.93,AU,1594579947
Half Moon Bay,37.46,-122.43,80.01,68,5,3.36,US,1594580219
Seafield,55.97,-3.15,64.4,55,100,14.99,GB,1594580219
Hualmay,-11.1,-77.61,66.2,65,6,8.14,PE,1594580219
São Filipe,14.9,-24.5,74.43,78,39,10.6,CV,1594579990
Aripuanã,-9.17,-60.63,95.38,32,31,2.64,BR,1594580029
Vila Velha,-20.33,-40.29,84.2,42,0,14.99,BR,1594580220
Castro,-24.79,-50.01,65.75,67,96,8.14,BR,1594580088
Arraial do Cabo,-22.97,-42.03,87.8,40,74,6.93,BR,1594579945
Richards Bay,-28.78,32.04,57.9,65,0,5.5,ZA,1594580220
Mt. Pleasant,32.79,-79.86,95.0,63,75,4.7,US,1594580220
Santiago del Estero,-27.8,-64.26,70.54,41,100,6.58,AR,1594580221
Tuatapere,-46.13,167.68,39.0,83,65,3.0,NZ,1594580221
Japura,-0.32,102.35,74.17,96,82,2.95,ID,1594579637
San Cristobal,7.77,-72.22,87.8,45,40,4.7,VE,1594579962
Yellowknife,62.46,-114.35,69.01,55,75,5.82,CA,1594580221
Pevek,69.7,170.31,48.87,76,94,4.65,RU,1594579626
Bambous Virieux,-20.34,57.76,72.0,73,40,16.11,MU,1594580045
Teya,60.38,92.63,61.81,72,100,5.08,RU,1594580043
Hobart,-42.88,147.33,41.0,93,90,8.05,AU,1594579954
New Norfolk,-42.78,147.06,37.0,91,0,2.3,AU,1594579928
Nome,64.5,-165.41,63.0,59,1,5.82,US,1594579645
San Quintín,30.48,-115.95,77.88,56,0,11.18,MX,1594580222
Bathsheba,13.22,-59.52,82.4,83,90,13.87,BB,1594579967
Grand-Santi,4.25,-54.38,80.38,92,100,3.29,GF,1594580222
Meulaboh,4.14,96.13,76.6,88,100,4.21,ID,1594579644
Qaanaaq,77.48,-69.36,46.54,60,99,3.2,GL,1594580222
Nabire,-3.37,135.48,76.15,85,100,3.94,ID,1594580223
Zaozyornoye,45.16,33.28,75.43,57,0,12.48,UA,1594580223
Narsaq,60.92,-46.05,62.6,51,100,4.7,GL,1594580223
Buala,-8.14,159.59,80.38,82,100,12.91,SB,1594580223
Kapaa,22.08,-159.32,80.6,69,40,16.11,US,1594580223
La Ronge,55.1,-105.28,77.0,44,90,12.75,CA,1594579656
Remanso,-9.62,-42.08,83.68,47,39,12.57,BR,1594580223
Cape Town,-33.93,18.42,59.0,44,0,23.04,ZA,1594580133
Storsteinnes,69.24,19.23,55.4,82,75,4.7,NO,1594580223
Coahuayana Viejo,18.73,-103.68,80.6,78,75,3.4,MX,1594580224
Helong,42.54,129.0,57.45,90,94,1.45,CN,1594580224
George Town,5.41,100.34,80.6,88,40,4.7,MY,1594580224
Tsiroanomandidy,-18.77,46.03,66.22,51,81,3.4,MG,1594580224
Riyadh,24.69,46.72,100.4,14,47,11.41,SA,1594580187
San Patricio,19.22,-104.7,89.6,75,40,11.41,MX,1594579523
Khani,41.96,42.96,77.0,83,40,3.36,GE,1594580026
Hobyo,5.35,48.53,79.56,76,22,23.31,SO,1594579655
Norman Wells,65.28,-126.83,57.2,87,75,5.82,CA,1594579964
Chui,-33.7,-53.46,54.7,63,14,9.04,UY,1594579633
Mount Gambier,-37.83,140.77,41.0,93,90,1.83,AU,1594579651
Bredasdorp,-34.53,20.04,53.6,62,0,5.82,ZA,1594579967
Lata,40.16,-8.33,88.0,38,0,5.99,PT,1594580162
Tuktoyaktuk,69.45,-133.04,55.4,58,40,5.82,CA,1594580225
Avarua,-21.21,-159.78,69.8,88,98,8.05,CK,1594580225
Nelson Bay,-32.72,152.15,48.0,100,75,4.7,AU,1594580023
Bud,39.45,-86.18,80.01,57,40,3.36,US,1594580225
Tokur,53.13,132.9,56.84,95,19,1.43,RU,1594580225
Umm Kaddadah,13.6,26.69,87.17,43,100,21.27,SD,1594579974
Tiksi,71.69,128.87,58.23,85,100,5.99,RU,1594579937
Barrow,71.29,-156.79,35.6,94,90,8.05,US,1594580101
Cedral,23.8,-100.73,82.11,26,0,7.36,MX,1594580226
Auki,-8.77,160.7,78.78,83,100,6.69,SB,1594579979
Tigil',57.8,158.67,55.13,88,100,2.62,RU,1594580226
Cidreira,-30.18,-50.21,60.31,93,100,10.33,BR,1594580226
Yangjiang,21.85,111.97,80.29,88,68,4.85,CN,1594580226
Omboué,-1.57,9.26,73.09,88,96,9.37,GA,1594579658
Pisco,-13.7,-76.22,66.99,77,45,10.29,PE,1594580005
Ilulissat,69.22,-51.1,48.2,70,8,4.7,GL,1594580227
Hithadhoo,-0.6,73.08,84.88,70,55,5.97,MV,1594580227
Saint-Philippe,-21.36,55.77,69.8,68,10,5.82,RE,1594580227
Ola,59.58,151.28,54.64,87,0,1.59,RU,1594580227
Saint Paul Harbor,57.79,-152.41,55.4,87,90,3.36,US,1594580043
Hirara,24.8,125.28,84.74,80,32,11.99,JP,1594579631
Ambilobe,-13.2,49.05,69.48,74,17,4.27,MG,1594580228
Geraldton,-28.77,114.6,53.6,46,0,14.99,AU,1594579928
Kiryat Gat,31.61,34.76,81.0,68,0,2.26,IL,1594579955
Zaragoza,41.66,-0.88,84.2,42,20,9.17,ES,1594580012
Klaksvík,62.23,-6.59,51.8,93,100,12.75,FO,1594580228
Henderson,36.04,-114.98,109.4,10,1,9.17,US,1594580115
Porto-Novo,6.5,2.6,76.21,85,89,9.55,BJ,1594580206
Mil'kovo,54.72,158.62,56.84,88,100,1.3,RU,1594580221
Palimbang,6.21,124.19,77.68,79,91,4.12,PH,1594580228
Rabaul,-4.2,152.17,79.84,73,27,5.12,PG,1594580229
Mana,5.66,-53.78,82.99,73,100,9.64,GF,1594580229
Anloga,5.79,0.9,78.8,78,20,11.41,GH,1594580229
Soyo,-6.13,12.37,72.36,78,26,10.22,AO,1594580229
Baykit,61.67,96.37,53.55,88,46,1.79,RU,1594580208
Klæbu,63.3,10.48,51.8,81,75,18.34,NO,1594580229
Saint George,37.1,-113.58,102.99,16,1,5.82,US,1594579950
Carnarvon,-24.87,113.63,57.2,93,33,5.82,AU,1594579980
Puerto Ayora,-0.74,-90.35,69.01,87,72,3.0,EC,1594579938
Zhezkazgan,47.8,67.71,82.35,43,0,9.57,KZ,1594580230
Balikpapan,-1.27,116.83,73.26,94,99,3.83,ID,1594580230
Altayskoye,51.95,85.33,57.42,85,0,4.59,RU,1594580230
Whitianga,-36.83,175.7,52.0,96,100,12.59,NZ,1594580230
Acarigua,9.55,-69.2,91.4,43,98,11.41,VE,1594580151
Airai,-8.93,125.41,56.14,100,64,4.21,TL,1594579653
Coquimbo,-29.95,-71.34,59.0,77,17,10.29,CL,1594579399
Watertown,42.37,-71.18,90.0,48,40,10.83,US,1594580062
Brae,60.4,-1.35,55.4,82,75,9.17,GB,1594580231
Buraidah,26.33,43.98,104.0,19,40,6.93,SA,1594580030
Ulaangom,49.98,92.07,65.55,67,100,5.73,MN,1594580231
Severo-Kuril'sk,50.68,156.12,49.8,91,100,9.22,RU,1594579941
Upernavik,72.79,-56.15,42.19,85,99,9.93,GL,1594579643
Sarakhs,36.54,61.16,80.33,18,46,4.74,IR,1594580232
Laurel,39.1,-76.85,91.0,61,75,4.7,US,1594580232
La Huacana,18.97,-101.82,75.2,60,75,11.41,MX,1594580232
Mayumba,-3.43,10.66,71.91,86,70,5.01,GA,1594579655
Hope,33.67,-93.59,96.01,44,100,4.0,US,1594580232
Fort Nelson,58.81,-122.7,66.2,52,75,11.41,CA,1594580022
Lima,-12.04,-77.03,62.6,77,90,5.82,PE,1594580233
Sinnamary,5.38,-52.95,81.09,83,9,10.58,GF,1594579648
Port Alfred,-33.59,26.89,57.99,47,0,16.67,ZA,1594580225
Jamestown,42.1,-79.24,77.0,64,20,13.87,US,1594579967
Kahului,20.89,-156.47,82.4,51,20,16.11,US,1594580180
Talnakh,69.49,88.4,53.6,93,40,8.95,RU,1594579949
Dengzhou,37.81,120.75,70.36,91,100,19.28,CN,1594580233
Makokou,0.57,12.86,71.17,94,100,2.55,GA,1594580233
Honiara,-9.43,159.95,75.2,94,40,5.82,SB,1594580233
Penzance,50.12,-5.54,62.6,67,0,8.05,GB,1594580234
Kieta,-6.22,155.63,78.28,82,100,5.77,PG,1594580234
Tabou,4.42,-7.35,76.08,77,58,8.16,CI,1594580234
Emerald,-23.53,148.17,51.8,62,96,8.05,AU,1594580234
Palafrugell,41.92,3.16,75.0,56,90,6.6,ES,1594580234
Rajshahi,24.37,88.6,79.45,91,76,6.69,BD,1594580234
Kenai,60.55,-151.26,53.6,100,90,12.75,US,1594579996
Saldanha,-33.01,17.94,55.4,76,0,13.87,ZA,1594580234
Lüderitz,-26.65,15.16,57.2,87,0,3.36,NA,1594579977
Bagotville,-28.98,153.42,57.0,100,100,3.36,AU,1594580235
Veliki Trnovac,42.48,21.74,62.01,72,1,5.01,RS,1594580235
Lopandino,52.47,34.82,65.21,82,0,1.45,RU,1594580235
Constitución,-35.33,-72.42,58.3,67,100,7.27,CL,1594579547
Mandera,3.94,41.87,84.9,49,13,13.62,KE,1594579640
Havøysund,71.0,24.66,55.4,87,40,14.99,NO,1594580235
Codrington,-38.27,141.97,43.86,92,1,2.71,AU,1594579661
Mersing,2.43,103.84,77.0,94,25,5.82,MY,1594580235
Mogadishu,2.04,45.34,77.56,85,82,16.6,SO,1594580162
Thompson,55.74,-97.86,69.8,60,75,11.41,CA,1594580234
Crixás,-14.55,-49.97,89.31,28,16,3.31,BR,1594580235
Corrente,-3.74,-43.34,89.53,42,5,3.49,BR,1594580236
Luanda,-8.84,13.23,71.6,83,40,6.93,AO,1594580236
Hofn,64.25,-15.21,52.5,93,100,7.43,IS,1594579646
Longyearbyen,78.22,15.64,48.2,70,75,3.36,SJ,1594579969
Westport,41.14,-73.36,88.0,51,40,14.99,US,1594580236
Rio Grande,-32.03,-52.1,55.4,76,75,11.41,BR,1594580236
Flinders,-34.58,150.86,50.0,90,100,1.99,AU,1594580080
Margate,51.38,1.39,64.99,50,100,3.0,GB,1594580237
Cabo San Lucas,22.89,-109.91,93.2,46,75,12.75,MX,1594580167
Loandjili,-4.76,11.86,73.4,88,20,5.82,CG,1594580237
Kuala Terengganu,5.33,103.14,77.0,88,40,9.17,MY,1594580041
Port Macquarie,-31.43,152.92,44.01,93,0,2.24,AU,1594580037
Souillac,-20.52,57.52,71.6,73,40,16.11,MU,1594580238
Stornoway,58.21,-6.39,55.4,82,100,18.34,GB,1594580238
Yulara,-25.24,130.99,41.0,81,0,5.82,AU,1594579995
Verkhoyansk,67.54,133.38,67.57,80,0,2.82,RU,1594580238
Nizhniy Tsasuchey,50.52,115.13,65.73,79,100,8.48,RU,1594580238
Kruisfontein,-34.0,24.73,52.09,41,0,5.99,ZA,1594579647
Raja,8.46,25.68,72.19,91,100,4.76,SS,1594580238
Caravelas,-17.71,-39.25,75.11,70,97,6.44,BR,1594580239
Stawell,-37.05,142.77,43.56,95,19,12.08,AU,1594580239
Mushie,-3.02,16.9,80.06,65,5,2.39,CD,1594580239
Bardsīr,29.92,56.57,82.4,20,40,13.87,IR,1594580102
Taitung City,22.76,121.14,80.74,73,100,2.62,TW,1594580239
Makakilo City,21.35,-158.09,80.6,61,1,5.82,US,1594580239
St Helens,53.45,-2.73,64.99,56,17,1.99,GB,1594580215
Cherskiy,68.75,161.3,49.8,93,100,2.51,RU,1594579977
Mitsamiouli,-11.38,43.28,77.0,78,20,4.7,KM,1594580239
Roebourne,-20.78,117.13,62.13,30,0,13.38,AU,1594580240
Alipur,29.38,70.91,95.41,41,1,3.89,PK,1594580240
Mpongwe,-13.51,28.16,69.49,43,3,10.13,ZM,1594580240
Mahibadhoo,3.78,72.97,83.95,67,83,3.11,MV,1594580240
Marawi,8.0,124.29,73.99,88,100,5.01,PH,1594580016
Ballina,-28.87,153.57,57.0,100,100,3.36,AU,1594580025
Nyurba,63.28,118.33,62.2,73,100,2.68,RU,1594580240
Harper,4.38,-7.72,76.06,77,62,8.1,LR,1594580240
Ibrā’,22.69,58.53,85.17,62,97,5.55,OM,1594580241
São João da Barra,-21.64,-41.05,84.2,42,100,4.7,BR,1594579645
Kiama,-34.68,150.87,50.0,89,100,3.65,AU,1594580241
Goderich,43.75,-81.72,69.01,91,100,5.01,CA,1594580173
Saint-Augustin,51.23,-58.65,61.05,96,100,17.4,CA,1594579538
Korla,41.76,86.15,78.01,63,6,4.0,CN,1594580241
Agadez,19.75,10.25,92.59,11,26,5.08,NE,1594580241
Muros,42.78,-9.06,82.99,47,20,9.17,ES,1594580241
Belinsky,52.96,43.42,65.84,79,0,7.14,RU,1594580242
Lorengau,-2.02,147.27,81.54,76,91,3.06,PG,1594580242
College,64.86,-147.8,63.0,67,75,2.33,US,1594580227
Husavik,66.04,-17.34,57.2,71,75,11.41,IS,1594580225
Salalah,17.02,54.09,82.4,88,75,3.36,OM,1594580242
Laela,-8.57,32.05,61.86,44,0,4.97,TZ,1594580242
Aranda de Duero,41.67,-3.69,72.34,51,99,3.09,ES,1594580242
Comodoro Rivadavia,-45.87,-67.5,48.2,36,20,12.75,AR,1594580058
Paita,-5.09,-81.11,68.22,71,6,14.76,PE,1594580243
Mandurah,-32.55,115.7,59.0,85,38,14.32,AU,1594579958
Cockburn Town,21.46,-71.14,87.8,62,40,17.22,TC,1594580202
Monte Patria,-30.69,-70.95,80.29,16,100,4.81,CL,1594580243
Kyaikkami,16.08,97.57,80.28,84,100,9.08,MM,1594580243
Matamoros,25.53,-103.25,93.0,29,5,10.29,MX,1594580041
Beringovskiy,63.05,179.32,49.71,85,100,8.32,RU,1594580230
Kampot,10.62,104.18,78.8,88,75,1.12,KH,1594580243
Isangel,-19.55,169.27,68.0,100,20,11.41,VU,1594579978
Yangi Marg`ilon,40.43,71.72,78.8,44,99,2.24,UZ,1594579983
Tuy Hoa,13.08,109.3,78.37,83,2,4.59,VN,1594580244
Haines Junction,60.75,-137.51,59.18,51,99,6.29,CA,1594580007
Te Anau,-45.42,167.72,32.76,94,6,1.86,NZ,1594579989
Machiques,10.06,-72.55,86.81,66,18,7.83,VE,1594580244
Sur,22.57,59.53,85.71,69,100,16.06,OM,1594580244
Luena,-11.78,19.92,62.29,34,0,5.08,AO,1594580243
Sørland,67.67,12.69,53.6,76,40,8.05,NO,1594580245
Torbay,47.67,-52.73,66.2,68,75,14.99,CA,1594579650
Aykhal,66.0,111.5,55.4,66,0,4.47,RU,1594579658
Kalmunai,7.42,81.82,83.03,79,100,4.54,LK,1594579950
Betioky,-23.72,44.38,63.3,91,33,5.55,MG,1594580245
Vokhma,58.93,46.76,59.52,79,35,3.91,RU,1594580245
Martapura,-3.42,114.85,72.82,96,100,1.05,ID,1594580246
Nieuwpoort,51.12,2.77,64.99,59,13,10.29,BE,1594580246
The Valley,18.22,-63.06,89.6,70,75,16.11,AI,1594579956
Borazjan,29.27,51.22,91.4,70,0,9.17,IR,1594580098
San Rafael,-34.62,-68.33,47.08,54,100,3.6,AR,1594580042
Pingliang,35.54,106.69,60.8,87,7,3.18,CN,1594580246
Farīdpur,23.6,89.83,82.4,83,75,4.7,BD,1594580246
Esperance,-33.87,121.9,48.2,66,0,18.34,AU,1594580244
Cambridge,43.36,-80.31,78.01,57,40,9.17,CA,1594580122
Southbridge,42.08,-72.03,84.0,59,48,10.18,US,1594579987
Safi,32.3,-9.24,75.81,69,0,17.27,MA,1594580247
Lüshunkou,38.8,121.27,71.6,94,40,4.47,CN,1594580247
Manaure,11.78,-72.44,87.8,70,75,17.22,CO,1594580247
Ribeira Grande,38.52,-28.7,73.4,78,20,14.99,PT,1594579966
Manisa Province,38.83,28.17,80.6,54,0,12.75,TR,1594580247
Yabrūd,33.97,36.66,66.99,46,0,1.99,SY,1594580004
Maba,24.68,113.6,77.43,86,75,3.09,CN,1594580248
Sorong,-0.88,131.25,75.69,87,0,8.46,ID,1594580228
Ahipara,-35.17,173.17,55.31,88,10,7.23,NZ,1594580248
Ilebo,-4.32,20.58,73.26,87,77,1.52,CD,1594580248
Port-Gentil,-0.72,8.78,77.0,88,90,15.39,GA,1594579961
Fomboni,-12.28,43.74,77.81,79,0,9.71,KM,1594580248
Genhe,50.78,121.52,59.4,62,100,1.32,CN,1594580248
East London,-33.02,27.91,60.55,57,0,21.72,ZA,1594579985
Waddān,29.16,16.14,84.49,37,0,20.27,LY,1594580249
